==30249== Memcheck, a memory error detector
==30249== Copyright (C) 2002-2013, and GNU GPL'd, by Julian Seward et al.
==30249== Using Valgrind-3.9.0 and LibVEX; rerun with -h for copyright info
==30249== Command: ./decode
25611, 4538, 103
25612, 3685, 32
25613, 7220, 108
25614, 18618, 109
25615, 18689, 100
25616, 3717, 112
25617, 5062, 98
25618, 11030, 32
25619, 15833, 101
25620, 1740, 99
25621, 17784, 114
25622, 10202, 117
25623, 7052, 111
25624, 4443, 101
25625, 17253, 97
25626, 3160, 44
25627, 21312, 32
25628, 23628, 103
25629, 8013, 108
25630, 7254, 99
25631, 1563, 111
25632, 18024, 104
25633, 1722, 13
25634, 25577, 97
25635, 1072, 101
25636, 13364, 104
25637, 8470, 84
25638, 14097, 110
25639, 2349, 77
25640, 1377, 110
25641, 21651, 111
25642, 4833, 104
25643, 2083, 108
25644, 25056, 103
25645, 2446, 32
25646, 10263, 115
25647, 2482, 121
25648, 25607, 32
25649, 24933, 104
25650, 17393, 108
25651, 22679, 117
25652, 17449, 100
25653, 25458, 117
25654, 14365, 116
25655, 8600, 99
25656, 25621, 32
25657, 4716, 115
25658, 11924, 97
25659, 3160, 46
25660, 10743, 13
25661, 15345, 84
25662, 2858, 97
25663, 6931, 111
25664, 18024, 101
25665, 2020, 107
25666, 5552, 111
25667, 5685, 115
25668, 5391, 116
25669, 3010, 32
25670, 13375, 119
25671, 16981, 97
25672, 20470, 97
25673, 5613, 32
25674, 2832, 114
25675, 24453, 97
25676, 3160, 109
25677, 9741, 84
25678, 1102, 13
25679, 5477, 105
25680, 3516, 105
25681, 13171, 32
25682, 7739, 101
25683, 5408, 104
25684, 24395, 119
25685, 25370, 32
25686, 11815, 110
25687, 21675, 115
25688, 11314, 117
25689, 4241, 116
25690, 20100, 114
25691, 1898, 105
25692, 14371, 32
25693, 2825, 101
25694, 21705, 32
25695, 16284, 10
25696, 8601, 111
25697, 25598, 109
25698, 10392, 32
25699, 25177, 108
25700, 9979, 101
25701, 1446, 98
25702, 5479, 111
25703, 6096, 104
25704, 24395, 116
25705, 17036, 121
25706, 9220, 44
25707, 17384, 116
25708, 18608, 98
25709, 11606, 97
25710, 24582, 100
25711, 10761, 115
25712, 17011, 115
25713, 6405, 108
25714, 14568, 97
25715, 14115, 101
25716, 1496, 100
25717, 23271, 111
25718, 5093, 116
25719, 20182, 116
25720, 4657, 115
25721, 17875, 108
25722, 9750, 108
25723, 2555, 13
25724, 22621, 101
25725, 18056, 108
25726, 18355, 101
25727, 25342, 103
25728, 18622, 101
25729, 15659, 108
25730, 23926, 32
25731, 4114, 101
25732, 14387, 32
25733, 2251, 116
25734, 2664, 46
25735, 4503, 101
25736, 3359, 102
25737, 7544, 108
25738, 25336, 32
25739, 10341, 13
25740, 13163, 46
25741, 24612, 101
25742, 14471, 98
25743, 20196, 105
25744, 22434, 121
25745, 3121, 97
25746, 21571, 111
25747, 3056, 46
25748, 12032, 65
25749, 613, 117
25750, 17395, 110
25751, 21923, 68
25752, 71, 117
25753, 3960, 40
25754, 17300, 110
25755, 14487, 111
25756, 15699, 41
25757, 10444, 32
25758, 22634, 13
25759, 1097, 65
25760, 1151, 32
25761, 13430, 109
25762, 2737, 117
25763, 15395, 114
25764, 7385, 114
25765, 287, 108
25766, 1877, 97
25767, 2585, 121
25768, 17150, 32
25769, 13260, 105
25770, 7605, 112
25771, 15469, 102
25772, 3150, 46
25773, 17023, 99
25774, 17469, 101
25775, 4487, 117
25776, 22788, 97
25777, 21840, 13
25778, 19486, 32
25779, 7317, 32
25780, 21797, 32
25781, 2553, 108
25782, 12899, 114
25783, 21699, 32
25784, 22351, 121
25785, 608, 112
25786, 15412, 46
25787, 24253, 108
25788, 18386, 114
25789, 12458, 101
25790, 2161, 102
25791, 14889, 101
25792, 7360, 110
25793, 13927, 108
25794, 23865, 111
25795, 8915, 117
25796, 18441, 114
25797, 6060, 117
25798, 14833, 10
25799, 13, 40
25800, 43, 57
25801, 414, 46
25802, 49, 57
25803, 60, 37
25804, 40, 41
25805, 10444, 99
25806, 25774, 32
25807, 13289, 100
25808, 23808, 116
25809, 16242, 100
25810, 25287, 117
25811, 2089, 116
25812, 11509, 110
25813, 2576, 97
25814, 8416, 32
25815, 8434, 117
25816, 3507, 46
25817, 14145, 32
25818, 22255, 32
25819, 17056, 108
25820, 12833, 13
25821, 18762, 97
25822, 3621, 97
25823, 24190, 98
25824, 3665, 105
25825, 20948, 46
25826, 7069, 110
25827, 15839, 97
25828, 1612, 101
25829, 17253, 111
25830, 3203, 44
25831, 4224, 101
25832, 21798, 119
25833, 17648, 44
25834, 12556, 105
25835, 1970, 108
25836, 7722, 100
25837, 25810, 115
25838, 25087, 10
25839, 3306, 65
25840, 1104, 116
25841, 2092, 111
25842, 308, 121
25843, 608, 83
25844, 21786, 102
25845, 1252, 100
25846, 1467, 83
25847, 86, 98
25848, 2216, 83
25849, 86, 13
25850, 14060, 32
25851, 1174, 13
25852, 25759, 108
25853, 24893, 32
25854, 25177, 110
25855, 23166, 34
25856, 37, 66
25857, 19674, 34
25858, 1547, 65
25859, 25840, 105
25860, 2582, 111
25861, 25842, 32
25862, 3492, 108
25863, 12052, 105
25864, 6904, 32
25865, 519, 84
25866, 10402, 105
25867, 7983, 115
25868, 2564, 97
25869, 4209, 82
25870, 1561, 100
25871, 103, 34
25872, 2908, 102
25873, 3150, 44
25874, 21875, 99
25875, 20210, 13
25876, 7882, 115
25877, 1968, 117
25878, 1233, 108
25879, 7972, 32
25880, 6959, 117
25881, 11872, 41
25882, 14096, 104
25883, 20035, 115
25884, 19615, 100
25885, 5628, 115
25886, 11997, 114
25887, 6060, 101
25888, 25560, 32
25889, 7705, 112
25890, 8614, 32
25891, 8190, 102
25892, 7417, 99
25893, 14971, 114
25894, 5470, 13
25895, 5528, 97
25896, 17394, 116
25897, 25511, 101
25898, 12649, 44
25899, 2018, 111
25900, 8816, 111
25901, 4945, 100
25902, 22974, 99
25903, 25656, 116
25904, 23049, 102
25905, 7417, 46
25906, 14145, 116
25907, 24172, 105
25908, 2290, 44
25909, 4045, 108
25910, 1285, 44
25911, 9586, 111
25912, 15778, 32
25913, 2661, 13
25914, 5763, 105
25915, 1756, 98
25916, 11767, 65
25917, 68, 118
25918, 24560, 99
25919, 13592, 99
25920, 11939, 105
25921, 25338, 115
25922, 13192, 110
25923, 2232, 68
25924, 399, 114
25925, 6382, 116
25926, 7314, 105
25927, 7865, 114
25928, 17827, 114
25929, 11063, 32
25930, 8769, 101
25931, 9278, 114
25932, 13497, 116
25933, 15261, 13
25934, 1097, 66
25935, 11017, 114
25936, 287, 117
25937, 17429, 104
25938, 17660, 116
25939, 22649, 66
25940, 11017, 40
25941, 1066, 108
25942, 111, 79
25943, 6126, 41
25944, 5128, 42
25945, 6028, 72
25946, 24958, 79
25947, 6240, 13
25948, 14210, 51
25949, 16774, 50
25950, 19509, 32
25951, 401, 13
25952, 25759, 118
25953, 19664, 97
25954, 21987, 97
25955, 17913, 119
25956, 23816, 101
25957, 25832, 100
25958, 4127, 32
25959, 7811, 105
25960, 21143, 115
25961, 24847, 117
25962, 4507, 32
25963, 2842, 97
25964, 10018, 108
25965, 11878, 97
25966, 6942, 117
25967, 17449, 115
25968, 5419, 116
25969, 1169, 32
25970, 3109, 13
25971, 13556, 117
25972, 19066, 98
25973, 13283, 32
25974, 5459, 97
25975, 17879, 120
25976, 21917, 122
25977, 1759, 114
25978, 16721, 32
25979, 1865, 108
25980, 1621, 32
25981, 17502, 112
25982, 8049, 101
25983, 8931, 73
25984, 7219, 105
25985, 13427, 115
25986, 1968, 112
25987, 22881, 117
25988, 7681, 32
25989, 2804, 13
25990, 8466, 111
25991, 22614, 32
25992, 6203, 108
25993, 17494, 32
25994, 18748, 104
25995, 21516, 98
25996, 20984, 97
25997, 25532, 100
25998, 18254, 116
25999, 18000, 32
26000, 15646, 109
26001, 7934, 99
26002, 7802, 46
26003, 2969, 77
26004, 626, 108
26005, 9033, 110
26006, 19826, 10
26007, 9115, 111
26008, 16309, 32
26009, 16973, 52
26010, 774, 52
26011, 23763, 101
26012, 21113, 101
26013, 4071, 46
26014, 12032, 66
26015, 25935, 105
26016, 17541, 78
26017, 25506, 101
26018, 2020, 66
26019, 25940, 78
26020, 25143, 41
26021, 16046, 32
26022, 792, 51
26023, 25949, 13
26024, 1097, 80
26025, 662, 105
26026, 1108, 111
26027, 308, 111
26028, 25747, 32
26029, 22071, 115
26030, 17511, 97
26031, 7255, 110
26032, 3779, 120
26033, 25976, 101
26034, 13115, 99
26035, 25621, 105
26036, 21918, 46
26037, 14145, 117
26038, 22494, 97
26039, 3514, 114
26040, 542, 97
26041, 3919, 111
26042, 6941, 114
26043, 24919, 116
26044, 13543, 101
26045, 23572, 32
26046, 16290, 109
26047, 24918, 101
26048, 9221, 116
26049, 3336, 105
26050, 1395, 80
26051, 21771, 97
26052, 17458, 117
26053, 21774, 105
26054, 22151, 46
26055, 12032, 67
26056, 21781, 99
26057, 21870, 32
26058, 1672, 13
26059, 25759, 32
26060, 21564, 114
26061, 18384, 111
26062, 22496, 101
26063, 8078, 101
26064, 23217, 97
26065, 5608, 46
26066, 24461, 115
26067, 17273, 110
26068, 23620, 114
26069, 3373, 111
26070, 15979, 32
26071, 3606, 101
26072, 24179, 32
26073, 8939, 32
26074, 15253, 114
26075, 3240, 117
26076, 484, 105
26077, 3230, 103
26078, 22178, 46
26079, 14999, 99
26080, 14534, 32
26081, 11062, 99
26082, 12791, 101
26083, 13495, 32
26084, 21323, 117
26085, 3960, 111
26086, 696, 117
26087, 11829, 111
26088, 10477, 99
26089, 9636, 114
26090, 25929, 112
26091, 25786, 32
26092, 26029, 101
26093, 8696, 100
26094, 25458, 32
26095, 2833, 44
26096, 9918, 110
26097, 1996, 101
26098, 9212, 111
26099, 19445, 105
26100, 6914, 32
26101, 24396, 101
26102, 8202, 102
26103, 2298, 100
26104, 2431, 84
26105, 18594, 111
26106, 2347, 119
26107, 16326, 32
26108, 17671, 114
26109, 6992, 116
26110, 20012, 115
26111, 1968, 98
26112, 6526, 44
26113, 21300, 13
26114, 22803, 115
26115, 24680, 101
26116, 2453, 108
26117, 25910, 32
26118, 8857, 98
26119, 23038, 119
26120, 18099, 13
26121, 21356, 111
26122, 18246, 32
26123, 612, 99
26124, 23724, 97
26125, 25828, 110
26126, 1799, 101
26127, 22298, 67
26128, 11883, 79
26129, 82, 41
26130, 15534, 115
26131, 737, 79
26132, 6126, 67
26133, 11883, 40
26134, 1066, 32
26135, 21394, 79
26136, 25943, 13
26137, 14727, 51
26138, 19783, 50
26139, 699, 51
26140, 19783, 32
26141, 17202, 51
26142, 25949, 32
26143, 25951, 13
26144, 1124, 84
26145, 15954, 112
26146, 13986, 117
26147, 24266, 32
26148, 3496, 97
26149, 7941, 102
26150, 4035, 105
26151, 22830, 32
26152, 5994, 105
26153, 1970, 71
26154, 15604, 101
26155, 727, 46
26156, 17271, 115
26157, 7038, 115
26158, 2564, 99
26159, 18798, 100
26160, 2012, 75
26161, 78, 105
26162, 12642, 115
26163, 7956, 71
26164, 26154, 110
26165, 3673, 111
26166, 3167, 86
26167, 4768, 101
26168, 5415, 97
26169, 3231, 71
26170, 26164, 46
26171, 15625, 104
26172, 16627, 98
26173, 9149, 117
26174, 7052, 97
26175, 26031, 32
26176, 19420, 99
26177, 16257, 105
26178, 22055, 97
26179, 8133, 105
26180, 18876, 118
26181, 25953, 98
26182, 2248, 13
26183, 25778, 32
26184, 7317, 116
26185, 25907, 99
26186, 5842, 32
26187, 4293, 97
26188, 1378, 44
26189, 25911, 105
26190, 26026, 110
26191, 1819, 115
26192, 2146, 101
26193, 3318, 114
26194, 20441, 100
26195, 5715, 114
26196, 15292, 32
26197, 17613, 46
26198, 15625, 105
26199, 4717, 117
26200, 23391, 110
26201, 3673, 102
26202, 7417, 119
26203, 25257, 32
26204, 23896, 100
26205, 25902, 111
26206, 22175, 114
26207, 3108, 67
26208, 4774, 101
26209, 13290, 32
26210, 12313, 105
26211, 24078, 102
26212, 4186, 32
26213, 7811, 99
26214, 13756, 115
26215, 13314, 101
26216, 9557, 99
26217, 2178, 13
26218, 8172, 67
26219, 753, 112
26220, 24899, 32
26221, 2103, 108
26222, 22348, 101
26223, 6238, 67
26224, 11883, 67
26225, 4788, 13
26226, 3579, 50
26227, 1402, 13
26228, 1124, 65
26229, 1308, 99
26230, 25656, 105
26231, 8270, 114
26232, 22513, 46
26233, 2136, 32
26234, 13376, 108
26235, 18043, 111
26236, 26122, 115
26237, 25968, 115
26238, 18282, 115
26239, 10962, 112
26240, 24846, 111
26241, 26027, 117
26242, 11872, 13
26243, 26121, 112
26244, 26220, 83
26245, 25844, 97
26246, 17661, 67
26247, 11883, 83
26248, 11217, 42
26249, 45, 53
26250, 56, 72
26251, 25946, 13
26252, 2293, 52
26253, 17183, 32
26254, 26143, 10
26255, 3306, 75
26256, 15671, 111
26257, 5983, 32
26258, 2842, 66
26259, 1284, 117
26260, 2589, 86
26261, 4768, 116
26262, 9181, 111
26263, 11608, 32
26264, 2251, 112
26265, 26240, 110
26266, 26191, 32
26267, 4689, 111
26268, 21795, 115
26269, 2042, 118
26270, 26181, 108
26271, 9496, 115
26272, 11893, 108
26273, 19241, 32
26274, 22363, 115
26275, 323, 108
26276, 2829, 13
26277, 16917, 32
26278, 24069, 117
26279, 8746, 32
26280, 26197, 32
26281, 14699, 32
26282, 2552, 112
26283, 8514, 99
26284, 26082, 100
26285, 21816, 32
26286, 13441, 100
26287, 6152, 117
26288, 22960, 116
26289, 5361, 115
26290, 11401, 115
26291, 4688, 97
26292, 14204, 105
26293, 8564, 108
26294, 1328, 117
26295, 17283, 108
26296, 16454, 115
26297, 21086, 108
26298, 10902, 116
26299, 26289, 46
26300, 26066, 101
26301, 26083, 97
26302, 1079, 111
26303, 26206, 105
26304, 26036, 13
26305, 3323, 68
26306, 399, 120
26307, 19206, 105
26308, 6734, 13
26309, 22766, 115
26310, 12501, 110
26311, 2358, 98
26312, 6355, 117
26313, 25776, 115
26314, 11314, 97
26315, 25955, 104
26316, 4385, 101
26317, 11064, 121
26318, 4685, 108
26319, 11443, 32
26320, 26280, 73
26321, 11389, 115
26322, 16252, 111
26323, 5801, 32
26324, 5070, 97
26325, 24773, 103
26326, 19266, 101
26327, 3931, 102
26328, 24298, 110
26329, 14882, 110
26330, 16729, 97
26331, 5766, 97
26332, 14879, 115
26333, 10526, 102
26334, 26202, 111
26335, 13869, 46
26336, 12032, 76
26337, 12112, 109
26338, 1041, 98
26339, 14953, 32
26340, 4093, 13
26341, 1097, 84
26342, 13536, 105
26343, 13427, 110
26344, 20883, 32
26345, 7590, 32
26346, 13859, 101
26347, 26063, 110
26348, 10524, 97
26349, 26065, 32
26350, 25959, 115
26351, 10153, 32
26352, 18871, 121
26353, 3726, 105
26354, 619, 108
26355, 6358, 112
26356, 15412, 101
26357, 12828, 13
26358, 10850, 108
26359, 1285, 32
26360, 7439, 115
26361, 1061, 40
26362, 21800, 111
26363, 19575, 44
26364, 1618, 99
26365, 9097, 108
26366, 20442, 32
26367, 10522, 117
26368, 8045, 110
26369, 3271, 114
26370, 24609, 98
26371, 22335, 110
26372, 24594, 32
26373, 9099, 117
26374, 3213, 32
26375, 15286, 108
26376, 1184, 46
26377, 26198, 115
26378, 17011, 117
26379, 14365, 102
26380, 6169, 112
26381, 9402, 97
26382, 12461, 102
26383, 25596, 32
26384, 3137, 102
26385, 26334, 114
26386, 3178, 46
26387, 26336, 101
26388, 14064, 67
26389, 17441, 114
26390, 25292, 101
26391, 2020, 80
26392, 83, 98
26393, 101, 67
26394, 26225, 13
26395, 3533, 51
26396, 1413, 13
26397, 6339, 118
26398, 26270, 101
26399, 6238, 97
26400, 18599, 97
26401, 3231, 119
26402, 25956, 44
26403, 3142, 114
26404, 2416, 115
26405, 26275, 108
26406, 12060, 32
26407, 4118, 105
26408, 26190, 111
26409, 3545, 112
26410, 23170, 32
26411, 21461, 32
26412, 10694, 101
26413, 1053, 116
26414, 7334, 32
26415, 2769, 13
26416, 498, 53
26417, 1536, 49
26418, 22015, 101
26419, 26012, 101
26420, 18889, 65
26421, 16955, 32
26422, 10341, 32
26423, 7511, 108
26424, 2526, 32
26425, 4022, 108
26426, 10276, 44
26427, 25834, 115
26428, 23182, 116
26429, 19692, 121
26430, 25785, 111
26431, 7628, 115
26432, 25961, 115
26433, 3327, 98
26434, 13304, 116
26435, 24596, 112
26436, 26265, 32
26437, 7072, 99
26438, 3023, 109
26439, 9032, 97
26440, 25515, 32
26441, 20581, 111
26442, 24056, 44
26443, 6930, 32
26444, 25544, 32
26445, 24877, 109
26446, 11522, 32
26447, 13013, 104
26448, 1557, 119
26449, 19446, 32
26450, 3735, 109
26451, 11926, 101
26452, 9212, 100
26453, 1724, 115
26454, 5030, 13
26455, 23576, 98
26456, 6407, 115
26457, 13540, 100
26458, 4302, 115
26459, 24743, 108
26460, 15322, 100
26461, 26453, 101
26462, 19140, 13
26463, 625, 101
26464, 22764, 111
26465, 25288, 104
26466, 23806, 100
26467, 6603, 72
26468, 75, 103
26469, 106, 67
26470, 26394, 10
26471, 25839, 108
26472, 24893, 107
26473, 23165, 32
26474, 5459, 99
26475, 4546, 111
26476, 1464, 108
26477, 19254, 32
26478, 22716, 114
26479, 1165, 117
26480, 19495, 77
26481, 11076, 111
26482, 23805, 108
26483, 26222, 46
26484, 18053, 115
26485, 19487, 119
26486, 21852, 119
26487, 9491, 114
26488, 4569, 101
26489, 9786, 110
26490, 19564, 111
26491, 26099, 115
26492, 8243, 32
26493, 7439, 108
26494, 18103, 99
26495, 25621, 101
26496, 23738, 109
26497, 26047, 46
26498, 6507, 111
26499, 4032, 105
26500, 8352, 32
26501, 9348, 32
26502, 23376, 32
26503, 25889, 108
26504, 18289, 32
26505, 792, 98
26506, 2672, 13
26507, 7197, 120
26508, 17236, 104
26509, 17628, 111
26510, 526, 101
26511, 727, 122
26512, 15932, 101
26513, 15659, 114
26514, 12847, 101
26515, 5418, 97
26516, 7941, 112
26517, 17810, 111
26518, 494, 46
26519, 26484, 32
26520, 17234, 111
26521, 23359, 111
26522, 26431, 111
26523, 26241, 115
26524, 26131, 78
26525, 81, 76
26526, 5561, 105
26527, 6510, 105
26528, 8991, 115
26529, 7608, 49
26530, 3282, 37
26531, 3284, 32
26532, 6517, 114
26533, 4651, 32
26534, 4956, 118
26535, 5365, 99
26536, 8520, 117
26537, 10921, 104
26538, 2083, 99
26539, 24472, 32
26540, 8635, 77
26541, 22730, 117
26542, 23262, 32
26543, 25992, 111
26544, 2134, 100
26545, 685, 44
26546, 25874, 104
26547, 16992, 115
26548, 17011, 112
26549, 26265, 111
26550, 3545, 105
26551, 25322, 32
26552, 17579, 116
26553, 607, 46
26554, 12032, 80
26555, 26051, 115
26556, 21980, 32
26557, 26221, 111
26558, 21982, 75
26559, 78, 67
26560, 4788, 79
26561, 25947, 10
26562, 11468, 51
26563, 26396, 13
26564, 3443, 104
26565, 22848, 32
26566, 9422, 101
26567, 376, 104
26568, 2104, 115
26569, 3327, 105
26570, 17953, 109
26571, 5404, 119
26572, 13739, 108
26573, 3128, 117
26574, 7052, 99
26575, 26539, 105
26576, 2081, 102
26577, 26385, 107
26578, 13752, 32
26579, 10259, 111
26580, 3733, 32
26581, 7017, 13
26582, 6849, 115
26583, 1968, 107
26584, 23165, 44
26585, 2913, 109
26586, 26047, 115
26587, 10774, 114
26588, 3747, 101
26589, 12921, 112
26590, 8725, 97
26591, 2910, 117
26592, 26147, 105
26593, 20972, 101
26594, 6818, 111
26595, 4441, 110
26596, 14361, 32
26597, 8694, 111
26598, 20480, 100
26599, 5915, 101
26600, 17905, 111
26601, 10537, 32
26602, 18503, 104
26603, 9118, 102
26604, 26577, 115
26605, 24883, 111
26606, 3233, 97
26607, 1990, 32
26608, 26350, 32
26609, 3656, 111
26610, 26522, 110
26611, 26191, 44
26612, 19513, 116
26613, 3722, 112
26614, 16501, 116
26615, 7471, 115
26616, 26378, 115
26617, 17511, 32
26618, 26073, 97
26619, 25975, 105
26620, 21865, 122
26621, 25977, 46
26622, 1991, 101
26623, 7757, 114
26624, 24750, 111
26625, 12433, 114
26626, 19164, 101
26627, 6301, 109
26628, 26047, 32
26629, 25501, 110
26630, 17157, 32
26631, 761, 116
26632, 22406, 109
26633, 262, 13
26634, 4796, 104
26635, 25938, 101
26636, 1921, 68
26637, 20306, 32
26638, 8857, 115
26639, 22894, 32
26640, 22083, 115
26641, 7521, 111
26642, 22705, 105
26643, 24158, 32
26644, 25339, 97
26645, 2131, 111
26646, 16013, 32
26647, 3251, 110
26648, 728, 116
26649, 4989, 111
26650, 21054, 116
26651, 2664, 44
26652, 21597, 116
26653, 5610, 109
26654, 8910, 101
26655, 20688, 32
26656, 3070, 111
26657, 15840, 110
26658, 277, 111
26659, 21607, 46
26660, 26554, 111
26661, 25991, 68
26662, 4784, 99
26663, 22145, 111
26664, 261, 97
26665, 17661, 75
26666, 8410, 67
26667, 4797, 32
26668, 1132, 13
26669, 1046, 50
26670, 19509, 50
26671, 699, 55
26672, 1629, 13
26673, 6339, 108
26674, 25853, 107
26675, 26473, 32
26676, 8939, 80
26677, 26555, 115
26678, 22124, 32
26679, 1283, 105
26680, 25518, 111
26681, 26664, 116
26682, 4367, 32
26683, 15832, 32
26684, 2023, 109
26685, 22827, 105
26686, 4348, 32
26687, 22351, 100
26688, 6603, 105
26689, 26199, 115
26690, 17511, 105
26691, 6734, 102
26692, 26604, 32
26693, 13662, 97
26694, 16845, 46
26695, 14145, 98
26696, 22000, 104
26697, 8345, 114
26698, 18029, 99
26699, 22198, 115
26700, 26275, 115
26701, 13159, 112
26702, 26549, 117
26703, 26242, 13
26704, 8172, 80
26705, 26677, 105
26706, 26016, 105
26707, 22269, 32
26708, 787, 75
26709, 24145, 79
26710, 26561, 9
26711, 11505, 51
26712, 26563, 10
26713, 13, 67
26714, 23162, 108
26715, 6358, 99
26716, 26159, 32
26717, 750, 97
26718, 724, 112
26719, 7611, 101
26720, 8931, 84
26721, 13395, 99
26722, 26575, 115
26723, 9361, 111
26724, 21885, 105
26725, 21918, 32
26726, 26411, 32
26727, 10263, 99
26728, 3143, 111
26729, 494, 115
26730, 3179, 116
26731, 8444, 52
26732, 23845, 48
26733, 5741, 100
26734, 685, 103
26735, 12420, 115
26736, 11388, 116
26737, 16242, 119
26738, 15354, 107
26739, 26473, 97
26740, 17913, 99
26741, 26728, 110
26742, 277, 110
26743, 2207, 111
26744, 2315, 117
26745, 21851, 100
26746, 11914, 110
26747, 4439, 115
26748, 26157, 111
26749, 12595, 115
26750, 26690, 110
26751, 26490, 116
26752, 5432, 102
26753, 26577, 32
26754, 18243, 99
26755, 3125, 46
26756, 1823, 118
26757, 26398, 32
26758, 25963, 32
26759, 8260, 116
26760, 26613, 111
26761, 15699, 46
26762, 26660, 116
26763, 26632, 32
26764, 25512, 99
26765, 25510, 101
26766, 6238, 75
26767, 26559, 108
26768, 25942, 13
26769, 14727, 52
26770, 1321, 13
26771, 625, 117
26772, 24532, 32
26773, 23343, 115
26774, 323, 98
26775, 20561, 104
26776, 11348, 32
26777, 11715, 32
26778, 22125, 97
26779, 3612, 98
26780, 23038, 116
26781, 1595, 44
26782, 4747, 115
26783, 3817, 104
26784, 23415, 32
26785, 16973, 32
26786, 22387, 119
26787, 25956, 13
26788, 26277, 32
26789, 19449, 103
26790, 22001, 32
26791, 12156, 110
26792, 2820, 112
26793, 26091, 73
26794, 7070, 99
26795, 2468, 111
26796, 8993, 110
26797, 3392, 117
26798, 14886, 116
26799, 17472, 116
26800, 8716, 111
26801, 1249, 80
26802, 26705, 117
26803, 25937, 108
26804, 25993, 32
26805, 9305, 13
26806, 13691, 101
26807, 19228, 109
26808, 26628, 115
26809, 24096, 114
26810, 10349, 116
26811, 18649, 108
26812, 11779, 111
26813, 22837, 105
26814, 17165, 100
26815, 8213, 115
26816, 1185, 120
26817, 23722, 103
26818, 16702, 97
26819, 749, 101
26820, 14539, 32
26821, 10143, 116
26822, 4853, 97
26823, 8359, 13
26824, 2887, 112
26825, 5062, 102
26826, 26150, 115
26827, 23284, 116
26828, 1051, 103
26829, 6300, 115
26830, 7568, 109
26831, 10392, 111
26832, 16700, 103
26833, 1576, 46
26834, 26156, 32
26835, 17479, 111
26836, 11462, 111
26837, 26610, 111
26838, 25747, 13
26839, 3323, 82
26840, 25870, 32
26841, 587, 117
26842, 3629, 13
26843, 1097, 82
26844, 525, 115
26845, 7066, 32
26846, 12613, 109
26847, 3153, 97
26848, 10668, 116
26849, 2475, 115
26850, 24459, 108
26851, 755, 32
26852, 8043, 99
26853, 26795, 102
26854, 4822, 110
26855, 2358, 114
26856, 25675, 99
26857, 2911, 105
26858, 20733, 32
26859, 7762, 121
26860, 26353, 114
26861, 26069, 114
26862, 3178, 13
26863, 19010, 109
26864, 26439, 115
26865, 3896, 82
26866, 26840, 71
26867, 12353, 109
26868, 18363, 115
26869, 1185, 98
26870, 101, 116
26871, 24557, 100
26872, 3063, 114
26873, 1958, 98
26874, 6869, 107
26875, 2441, 111
26876, 2033, 114
26877, 21114, 46
26878, 12032, 83
26879, 5893, 108
26880, 5758, 99
26881, 768, 80
26882, 24698, 100
26883, 1843, 13
26884, 25759, 110
26885, 2972, 111
26886, 5333, 110
26887, 24173, 114
26888, 715, 105
26889, 2715, 97
26890, 4286, 102
26891, 21837, 32
26892, 18203, 114
26893, 4903, 105
26894, 9450, 111
26895, 6886, 110
26896, 8626, 99
26897, 12824, 119
26898, 13095, 108
26899, 7890, 32
26900, 7712, 73
26901, 1153, 100
26902, 3241, 46
26903, 25660, 10
26904, 13, 84
26905, 1282, 101
26906, 23177, 32
26907, 3416, 102
26908, 18933, 32
26909, 6680, 112
26910, 23931, 115
26911, 26333, 105
26912, 25256, 111
26913, 15979, 105
26914, 1970, 110
26915, 8011, 98
26916, 26870, 97
26917, 2365, 97
26918, 9569, 102
26919, 15483, 116
26920, 9092, 103
26921, 1704, 109
26922, 13421, 32
26923, 14929, 101
26924, 10766, 109
26925, 17379, 32
26926, 10694, 105
26927, 22583, 114
26928, 5324, 111
26929, 2055, 115
26930, 26850, 97
26931, 2910, 32
26932, 11152, 108
26933, 22420, 111
26934, 6645, 111
26935, 7423, 32
26936, 11483, 100
26937, 13437, 32
26938, 6988, 114
26939, 3736, 97
26940, 8071, 115
26941, 18200, 32
26942, 19402, 115
26943, 26115, 32
26944, 9566, 111
26945, 7628, 100
26946, 24252, 32
26947, 7413, 114
26948, 8515, 115
26949, 12201, 101
26950, 25957, 101
26951, 3859, 100
26952, 13566, 97
26953, 11375, 116
26954, 607, 44
26955, 21217, 104
26956, 11037, 115
26957, 8592, 97
26958, 9638, 32
26959, 3137, 99
26960, 25621, 46
26961, 26878, 111
26962, 17666, 32
26963, 1132, 120
26964, 2048, 108
26965, 4837, 32
26966, 14349, 32
26967, 752, 32
26968, 26668, 13
26969, 2646, 50
26970, 699, 50
26971, 699, 52
26972, 26770, 13
26973, 418, 85
26974, 15432, 100
26975, 2984, 105
26976, 23392, 97
26977, 20330, 103
26978, 11993, 121
26979, 26318, 108
26980, 14845, 102
26981, 7417, 115
26982, 23850, 118
26983, 26757, 97
26984, 17913, 102
26985, 17405, 32
26986, 22255, 44
26987, 26546, 32
26988, 17242, 104
26989, 4027, 13
26990, 2923, 118
26991, 24560, 98
26992, 10237, 97
26993, 2601, 110
26994, 25343, 13
26995, 8172, 83
26996, 19598, 111
26997, 6579, 105
26998, 17541, 67
26999, 4774, 98
27000, 5692, 97
27001, 17661, 83
27002, 86, 114
27003, 117, 67
27004, 342, 13
27005, 14690, 51
27006, 26712, 75
27007, 26256, 119
27008, 3608, 105
